Number,Angle,Encoding_expression
475,Left,Angry
3943,Half Left,Surprised
4216,Left,Surprised
4101,Left,Happy
3277,Half Left,Afraid
4556,Right,Disgusted
1702,Half Left,Afraid
845,Left,Happy
920,Left,Neutral
3269,Straight,Happy
1905,Left,Angry
3402,Half Left,Sad
2271,Half Left,Sad
1375,Half Left,Neutral
4231,Left,Disgusted
2859,Right,Sad
4456,Straight,Disgusted
4368,Half Right,Sad
4092,Right,Angry
1326,Half Right,Angry
645,Straight,Neutral
3773,Half Left,Afraid
2450,Half Left,Surprised
3602,Half Left,Afraid
3454,Straight,Neutral
4529,Half Right,Happy
371,Right,Sad
2980,Half Left,Angry
2566,Half Right,Angry
1204,Straight,Neutral
3645,Left,Afraid
965,Left,Surprised
2771,Left,Angry
3507,Half Left,Disgusted
1367,Straight,Disgusted
1815,Left,Happy
1026,Right,Neutral
1267,Half Right,Happy
320,Straight,Angry
3742,Right,Angry
2625,Half Left,Surprised
1401,Half Right,Disgusted
3154,Straight,Angry
1203,Half Right,Sad
2010,Left,Angry
4431,Straight,Neutral
3882,Right,Angry
480,Left,Surprised
2817,Half Right,Happy
3158,Half Right,Disgusted
1781,Left,Happy
2685,Half Right,Neutral
4108,Half Left,Neutral
2708,Half Left,Disgusted
399,Straight,Happy
2227,Half Left,Happy
1278,Straight,Sad
3174,Straight,Afraid
1041,Right,Afraid
3940,Straight,Sad
2910,Half Left,Angry
300,Half Right,Neutral
2127,Right,Neutral
3850,Straight,Angry
58,Straight,Neutral
593,Half Right,Afraid
4389,Left,Happy
448,Half Right,Surprised
4195,Half Right,Angry
1211,Right,Surprised
2672,Straight,Neutral
523,Half Right,Afraid
1379,Right,Sad
2254,Left,Disgusted
1166,Right,Neutral
3097,Half Left,Neutral
1709,Right,Disgusted
2258,Straight,Disgusted
948,Half Right,Disgusted
3494,Straight,Surprised
3208,Half Right,Sad
966,Right,Surprised
3165,Left,Neutral
4754,Half Left,Afraid
3505,Left,Disgusted
2709,Half Right,Disgusted
1442,Straight,Happy
3458,Half Right,Afraid
2607,Straight,Disgusted
2035,Right,Surprised
4329,Half Left,Neutral
3029,Half Left,Sad
3334,Straight,Disgusted
1658,Half Right,Sad
4496,Left,Neutral
781,Right,Neutral
784,Straight,Neutral
3433,Half Right,Angry
3108,Half Right,Surprised
4100,Straight,Disgusted
1732,Straight,Surprised
4343,Right,Disgusted
1151,Right,Angry
2664,Right,Neutral
1512,Straight,Happy
4781,Straight,Sad
3961,Left,Happy
4266,Left,Happy
2862,Straight,Neutral
2479,Right,Sad
2441,Half Right,Neutral
3380,Left,Sad
330,Straight,Happy
4243,Half Left,Neutral
423,Half Right,Sad
4137,Half Left,Happy
2438,Left,Afraid
4595,Left,Happy
3319,Straight,Surprised
1531,Half Right,Afraid
706,Right,Happy
967,Half Left,Surprised
576,Right,Neutral
2166,Right,Sad
228,Straight,Happy
